project_id,project_name,display_name,transaction_count,gas_fees,active_days,is_eligible
rxrN8HnLLV8SOP3md3NfXpntywh7F7n5fuRMqFB3Upo=,0x4288aacdda65af69c03b2c9b9d057e2b93ed1b7671e481b03c6a7b33349d2365,Aerodrome Finance,796462467,1398.0467886659117,180,True
Jr4krZ4lp1dMiTRDwmF2R9Hw4mF3rsukcBCM4pnF/fc=,0x9d9162fac637991d2a56da8fbe03dba24c87eb82d47c7a00b921e39e956f8a9d,Uniswap on Superchain (Oku),174682190,2295.9541876692556,180,True
5/9fRbVoDF7pHwBdiMbNUbKhidEt/12Ojt9f8cWoZnQ=,0x08df6e20a3cfabbaf8f34d4f4d048fe7da40447c24be0f3ad513db6f13c755dd,Velodrome Finance,124266317,148.4375348476541,180,True
HgZEmwMqbOcnLVW065exx9nhiBr6eoEA2any9TRsGfc=,0x780cf3d5aa4e3c94b8a4157f4b06a3f92ebcc20813585e20e3fe0271bf76b7a9,Virtuals Protocol,102233387,293.333756342881,180,True
SCZCX5l1VjxXvT0+wTXXjrDT3akiS4ByhWo7bFnRxkU=,0x1ac8413aaf8110410b9447af27251ba89311f5ec4e2d289006e834b122a44dbf,PancakeSwap,39580992,39.85021304868493,180,True
aSaPoGvCksiKFQcgA/PPtFtHJ59WMM+sGztS1bV5Hl4=,0x5958eb35cf4d4b8871924adc5e6272eff2ac701e368ca6ad043ee486cce9e223,Kyo finance,35277042,77.80640082197979,81,True
fN+LFwTxCdNTzXYD1xfU/hGSxIMv9/pSE/AQlo7GzVM=,0xf4e56e0c6654d6ef621191708f27ee20242462f541d3e79dc5512e1a10d90736,Eggs Vault,31980917,0.015461146527508296,141,True
MSfDkUunLKtfuMRdZuSxuemESQuIWKFCh1O6ySIEUs8=,0xb98778ca9ff41446e2bc304f7b5d27f0fa7c2bcd11df19e22d1352c06698a1f6,Account Abstraction - ERC-4337,27231981,1318.6124217280112,180,True
VsbnIqH0Z8ErW7VixsMTGcLVf45E645bcxAVcD/KZT0=,0x3061b642db56c507e265f03029735b0413a613bda43456a31e78128baeb18754,Aave,27127263,13.569228607219639,180,True
cTfk+RW4AUsig6i213MsTu+SdMtKCv63qOLCX1M091g=,0x40ee6048c99aefd288f6133db207849d0951fe6b62afa1cca0db5a4ad7f558de,ORO,23703367,0.000249939207172806,148,True
xU438Viei8ELWQdDgR6NraNpkl1TUXbnHjaCd5NN0QA=,0x18923b60296e26a8ce35a0b4754cd6fd5427b2820a202f82901c826794fdbc9e,Sake,21260054,29.490236942103774,86,True
ZpLND65a7Iy7VJrIjdjCjrQzAFi4JaJpkYeg3DJlrsE=,0x91a4420e2fcc8311e97dad480f201a8ce221f2cd64c2de77280cbcc6ce193752,Layer3,16551550,41.862859332518994,180,True
P3dU/62sTr3knh18S5WwzzLcKv9x57/A/r/Byn2LtPU=,0xdafc4d2a060c7d08913ceb05b19c4fe7fb6d93a7f5f1142642be939be16bf6e9,DNA Token,16520159,0.0019818154552553773,137,True
CFKotAGe0czMhAGy94iDJA4xQ48OLiKDZ9SfTsWvutE=,0xca3f26e1c876e821d2384a5cb699c6be494f9810301c2e2be49c232656262642,BaseSwap ,15631102,5.793400684429839,180,True
Hkw3vi9Mx7OBvoKuyZ8MPOA5ZBX3Aj4wukrveVBmkh8=,0x41b2ae8a2ead458ff7c85549a9a11380353e1ae4b234666312d495326636f77a,Sushiswap,13589107,10.41943903814992,180,True
inHPXAwcpnmNnzuMDBO9CsDuph+M4UNF3XwNNhTpafs=,0x72723e07fe409557489a6643b43d9493a94c10ba68230b0527f01834cb6a550f,Across Protocol,9645730,81.49652433888134,180,True
ParVcJYkCyRk+qO7XPmDbVj5aSgt31G8nCisCdN9fBg=,0xd4f0252e6ac2408099cd40d213fb6f42e8fa129b446d6e8da55e673598ef14c0,Moonwell,8526659,6.795348836334891,180,True
sw8ehEEk8y0FK2GSDVnFLz7M9erX6RSQdSAgGDmiwEs=,0x517eaa9c56951de89261f2d7830ea49aae92f2a903104a17d9c5c2edd4959806,LI.FI,8408509,47.98637550444161,180,True
ueRh3LL2YffBPsqDfxI6ExIt/wizJqXvQ2mDfaW+dxk=,0x869d601d2c5d78bcad37b589225632a9674c7bfbafeebf3c379ccc41265d6f33,SynStation,7042336,16.519455491968902,78,True
b0ma4f7o65FUNGRC2R4eb8Fo7DB6imYfqrM3S0JQ4tc=,0x70ba3cb2e433f1cd9ace8aea84c46d167ba5db12293cd108eaca068d06be3a71,Gains Network (gTrade),7002510,37.7954010924807,180,True
J0XRgzUEfqUaJG2eQgi+1n49zo66RSLI2qz/I8B6mVI=,0x9fb539aa3ddb63cda1c29b50fbeaa6071f290926ce10f3d224233577b823454e,UNO,6509070,4.7695180917e-08,146,True
EJUt2EJYkUW6syL+DvamNodWqwKtan54giN9q3uFecw=,0xe8833ceee8beb2b3fb0f7f2dcef576f6f9cf20e35d8e53324d71b0ed47b01982,SOCKET protocol,6403434,7.552567569641747,180,True
mEvrDRjUXToNsXd9iYHuzB+iQr1YbbvKBy2OBObD31E=,0xc66e357ad67e63954cd1eb79da4d507d8800518f06c82e423e93e8771e7b8d13,Brahma,6182578,0.41658835711242215,180,True
RxZsvgAlu4U6NJPHoDaURU2dSy/x7ey1UKzAk3pahTE=,0x2c41bf7b4d36a344881581e20ecb2929d38c3415fffa4bf65f81ae049dfb2e72,PUF,5726801,0.00451981935027813,115,True
LBZ3So29hoScSERqnHYzqxFE7rZjdEijT8kM/C/wc9A=,0x2ecedc3cad0a68d398020bf6d41167535fcaeb6d5bbf1602d6318f07e9c59af6,Untitled Bank,5444449,30.989598545016484,79,True
XLvkdswVcDHS98ET9dfOceXRGZFTzV/dYrPUB8DA2Bc=,0x96767e87a27cdb9798f40c3a6fd78e70da611afe53a5e45cbaafc50cae4ad0e7,Sonus Exchange,5436459,70.46999009052733,79,True
qORdAv/JC4no/SKjJY5GbK3FSmUyOyhSl0oXKsJ6B6g=,0x24ff0fb2933e55b169a80d9bd35a00a7011795387717b27445ccdc0f8660d740,OpenOcean,5274090,3.1880924245509035,180,True
gShBUgODnfUHQo2svXnecUd6kG22drV+Og4nxdq/82k=,0x2c1d2ae68e4a718a04a41f1a9fde1ed0648602e08c150e3f72d3dc7ef22dd71a,GM,5164592,3.243370091051781,70,True
nrBN5UU9cny2/KPrQFVI7k6AOnIRr7gYok3UIwdpq6c=,0x3ecbf66c1b21342b26acb0f7d4c6b8bbbef168ffafff3f425de3503fd8dfa535,Superfluid,4796740,4.98391867676074,180,True
imahnjIpbGgSkNyqkOjhlczoUga8ECPoEpirrLs68jQ=,0xbcb5c437d5347be21add3972512679054416805274f80e85ab8053ae79340a69,Ionic Protocol,4780246,2.1483192820916956,180,True
iXR35Xnzm4ioS5d0Eka/UAnUN9CHj4iasG/B8CgiWP8=,0x7539f43dc91f9c406c83a06339708e4033cdbf630916c6dfb9de2b5ef811affd,Seamless Protocol,4361254,3.9740045658055534,180,True
D/phNjIkMkuESYi0XbICo299wHOagQbo2WSAyODxDp0=,0x62e37e96aa6e1cbfb6bd24b97c4b8f1e12cc3fe35d5388d2f041c42a12b40745,Stargate Finance,4222027,3.2157775866073783,180,True
bDxpkfd5t/ov2xAQJgRxa1+8NHWM85j0W90gc6Nls1c=,0xda8c593717693ef30f5c62fc2689709784324cfb9b5fe92c9db3a47f596791e5,Morpho ,4063717,15.796118820698418,180,True
Ev7dKCphBYkf+NNT80NfBdyEIVWwBZc/1xctF4i+V2A=,0xfe8e35b3487bd0e0457b9431b12b73403ca1f5c9c19dd1db81a2317c97c1e1a2,Stoke Fire,3895422,18.87460044864074,180,True
7o3rQns2QxmMIyr/Lp6EXIqBE9mvqX+1V6tQ8g1t/MM=,0x000c2ce4773defb3010a58d3800d0ec9d432189c574ba26d3103f1db44a5af6d,WOOFi,3797589,2.7735351969111894,180,True
WvG0+xCgbgk6IN8ZUd/VRBFLGPobR5t0TCxeWWyBrYQ=,0x8595f830f4d1716621d19bca6394f304837133fb473d8fcd1699e84402df1409,SwapBased,3731795,1.472101620543244,180,True
g4qi9EqhPO1tGvlPtWynCaP71tw4Gjrzc+UokJDZz2Y=,0x18e7582de42dd9a7fd2cb69fb6566b8bcb3e86b936b229b0c5af78fa1de791a4,DackieSwap,3691794,1.614934306978622,180,True
x91Urxvh3gomZ6NPe6Ze1RC30INtlzy4nlOwvxwRQnw=,0xfd9f98de666c5b0a5ce96d4a4b8d4ceee9f8c2156734d57bf6c23d0cff183e90,Kim Exchange,3484621,0.06113163471470503,180,True
g1pi0NuLcPtSAjpxGRMTIM2ZRs5y6h3IpcW0PRKvSQo=,0xfc54b4a9c537be25238cba3f05100b733aeee83a3eb3fdae60d651b3b913390c,Multicaller,3429080,2.9302367018788344,180,True
91qfxPoeZBT6hPZrVLYcaDcgwMNG5MDH77cGiTtBxyQ=,0x70624cd9a8be4ead96e5097025eb645b9848e2643e5025a4006dee2cff1a4138,WAGMI,3089136,3.3742953735980232,180,True
NdwYMf5FYV0V3mi7zOJ4ABpqc2klQTCimnNKCqvZ4z0=,0x491ffd3c2e4c25ab7fbdbefe0f5fc8dc2beee5ab801287b9c6c93c9c3c810463,SwapMode,2872123,0.045686503562088865,180,True
WHFAB3T/+twwBk665nB9w6CsvlhsOEpfPMTT+AfOcmY=,0x7eb6ba7a1057659d04ec414446c1b32509bf57704958139266c7120903446ad6,Pinto Protocol,2602075,13.408518182576822,133,True
iHkkzr7r4TtJl1Pe3jRW6Le1xzeaou/GJe/x5F+VKcA=,0x5614d129eba060ce7d224e8e8f9f29aeddfdb572b0dd45edc81f18f5307bc01a,Send,2475452,0.08936353836603723,180,True
zdNq7Cvjqx03oRiL22rCANVA7/8MBGaoc3InNwm3LCA=,0xb620f012eb197e5661f65c1a5aee6a4bbb43629f0056879ae4dc66adf8383ae3,ORB,2359686,0.000296230395978983,148,True
JbP9BR4xjNu+yvhnSQkWqjlTW33drd+NLR8HY0uie84=,0xe5c133e05956a3939b9a78f4ad5d0a897a027da60a7d5e1b6276a2266211f69f,BMX,2297249,2.662018441933439,180,True
1Ll7MLXCxNJFxQCuBEdRnRVk164keWjynVtQJF++xGU=,0x512f97f1de28ad530f752d53bf4f56ed16d34a3121f0512cd5a0485c2074b312,Extra Finance,2108221,26.623628360797685,180,True
2NhWIeNvC8fOFWoX3/SsLCHtwifSk3TYSEagnfFthIk=,0xb26d9315cec30e60b52efd523c25a260c41d573458b246e60cf2de76eefd15a4,MintSwap Finance,2098868,42.81586828227617,180,True
wzX0MzHFlylzzHVBLRO8ZX30RYXbg4h3K8XwNrRmJos=,0x0b8acaf73a25ba1f64bf829f9678beb8b7edf825353ebea38085590d78d74d5d,Tokiemon,2034990,3.1407346817141804,180,True
mdb4FjuCCmOI5Tc+xwDeXfQd/1Nm2o7JZy8ZHzlxC9o=,0x259b729af86ba38c0c84be9b739dfbca109a6df985371d8cabd43116d18d7a1a,Flaunch,1691652,0.5642611996257239,62,True
23XIt7EgzQNc2AdcEzTg7GbjT5kKY1lNFfmcGQvrkWA=,0xefaeef1446de875ab6e50d31c8dbe776f99d884cb8cb68d50b1384067e4aeb6b,Synapse Protocol,1671740,99.93057495376644,180,True
a71tbYAPlOpIwh4+Y591PqZ/kYIbS4qRRpQ8WH2w4oM=,0x3526b9c6fdc34076d7d2c31893b94e760f4d5a010387b6b76b45f8b5577ceb98,Gyroscope,1598203,0.007923463003143918,180,True
xIbbe0c5UuvK+FcT9NA6+83THJRxj1w9FnFI1PaYAGo=,0x82edc3ac2a03da21c5a6033159ba8e97aab2f61dc5d1d9813929fea6d6c35362,Superform,1445068,4.9577470816878595,180,True
1TLTRUof21yQ9U4hpzbBFOxsAYwtkoq1KsBpe3xQgtk=,0xc3a50c1784f3ac4fc8ae72d07cf0bfcf933e3d23ffb5a3ab46263182a098e617,remx.xyz,1340671,0.046342185155555264,180,True
tEUQBjhYBdWaLRVt375K9avn6ysFWbvqZz85jmaPR2w=,0xf24315614063278ba3543e1717791132a9afa79b0e65baa01a85bcccbdfa215f,deBridge,1333315,34.44372717091411,180,True
vCa+wBp0799NJ8j9L6UgKxKmqiLT95Zk/aQX/hXty7c=,0x0ee3defac0e2a31b995bc073ac02a2140aaf01679e141eb8d1d80409f75f90ea,Mint Club,1301956,5.90091912821609,180,True
Vbt0Je/QVMzwz2kXjZhu4hCHrfa5JmL17azwgy9pDRY=,0xc938557155993da8f33857e52d7deb04421d1bb341fc24216563aae64fe32d36,BSX,1202387,17.931493965788018,180,True
lWJtSU1/x0pxa2x/PDlxUrIjG951wWu6c2WXiUCUKO4=,0xd3d00c946f62ac8cf49a85e3ab7d295d3b56f68d0b9f1fa4d595742fa372cf78,Compound Finance,1177844,0.7011195902827274,180,True
RwTF+Ure0P/OZd3Tq05ZqBM/QrVh0ViJBuqRDH/f1qo=,0x0b06e685eab9c4fee7d93ca54e1c02281e2be560bfc54f43fa738961fa2ce4c1,Coop Records,1170701,0.3056967030126972,180,True
rV6VRIUtgdaeu5+g1y7vloRmK9sbBEl3rFCs1r7OR7A=,0xb926ab918147d2264dba94a429eb07986aa533fd6062a78736d3eda4e0b4a69b,Oku Trade,1069963,0.005412154244763934,180,True
JTetyUvTgu3P3fKekPJHOjCG1Uuv2TfuDHm9hjADzPM=,0x149bc5c396fd3dccac39c92164bb6b8bccc4d215321b58e241af07a76616e031,Hop Protocol,957108,0.16021912008151057,180,True
FT3wZj26UAebMH4ywu7oQvrie1GQSmu9aogl40bsCWQ=,0x0008577196fa6ec286440b418e2f6305fc10e62ce759625d826be272ee6b45a3,CreateX,831744,4.084251195611457,180,True
Js09gjzwO4g6aeV2Fb+ZNlHypJc4DlUozk3enNLotIc=,0xcbfdcf8f724d73504d1518d5ecd7d7256b12d37e68cd84569b383bfb6e2eeea4,Dmail Network,769657,1.2003216950821767,180,True
0eM1b8HKnTMw5hgzgPw3l3m4A4wwTQd/0e1rFWNPz8o=,0xd54e1032bf16d649f8f8f0a7da42a249966ad4a270b4c17b24ded1e32c97b2bf,NFTs2Me,740895,0.8130045068356598,180,True
HWseNMpaGXySSUevj2VVHOyjIcwPrWDZaV1BEkOzPQg=,0xa09305aa57a60e362b11911666f6310f46c959ead9116333d2e7ca91aee180bf,Super Account,681294,0.000248334773555319,168,True
VTFjeAN76kGnqTqKP+SMe2HPaIKY3wKvwo613l6OWN0=,0x098fca4a62159ddfc2c45dc2931a727d56f039b8f68e31222b927aaf2ce75b9e,pods.media,654490,18.800981108027873,180,True
kzVtJyjzFHc1PHeVOLOQBylRu9CEXQs0ViUbfhERY70=,0xf9513b5bfca3be3513450bd56b48ae485ce157aa56c1d8b2e06a68bce0b8d084,LeverageX by Javsphere,645839,4.58233855304902,131,True
/Hxq4RTbKkeetoxVgusMQJX3vx6CFQQU8oZccJFAvmg=,0xeecfa614f020c2ea4c2eb431246befedf35ddc6c52cfaa83d0c4caf2f580f9f4,doginme memecoin,642931,1.152784017788316,180,True
Ze2CblnBaz2Apm6a00KjwAZ7N4K5yxDUpXlK+mDkwJw=,0xa88844cea135382e3484e39c3172033437121b35ca0bc8b10b9b8253984876b5,Ethereum Attestation Service (EAS),622199,0.5018159089778177,180,True
H0Wcz4f5bYNrMNDSdwJt/pRqNRK2olM1vl2qk15M+4o=,0x4eaa0df4cfbda85126db57a231598d33c283b8aacf3a441539877ce7e17be22a,daos.world,619176,1.0856338053956252,103,True
mJ8HpBumrV08sD+uCnw4RzSnZ4GFmxhbuVqyZgSy1s4=,0x7f0e98c70d1401fb100dc804f28743bb567a2fee12315f52300113df514b7bd3,SuperBoring,609485,0.08203641717372115,180,True
W1buONYzAaasQXcnXhKYt0pkwGkvNjW/TShvTtt216w=,0x99320dc98c211eb9f1e1d9106d376029075d9d75d1293a40135b3c05d83d779d,AlfaFrens,602292,0.030968619605477636,180,True
x9MZObEzydNAk1HPdRO8azvLIkNL0gAIgOIvKthPIbs=,0x808b31862cec6dccf3894bb0e76ce4ca298e4c2820e2ccbf4816da740463b220,Fractal Visions,591008,6.934432672051417,180,True
cAaBVZiIeQZu4fS3TLKB2SgqPCHj7MtzVq27nQZkmS8=,0x02065e72fe4eebfa1ebca19238e6147c8571c2b7fefae4e86e62ce768edceeb9,Exa App,547781,0.4762342721083773,180,True
OVIxgHj4N8zf/sBSYEBssZf0Nyz6mCaIEJa0exm7PoM=,0x7974baaeef5e3af2e165a0911471ccddcb47d8ca74438558a89abb515aa64275,Krystal,491253,12.214232728648465,180,True
gUFAlmQjlPwJ47EfIYcW8OScZ5iHFZBD/TE4Mhx9WQc=,0x850df51e29f2846a5f085d88e6b6fc13fad51ad7161f8a825ed09d470668161a,Party.app + Party Protocol,475216,2.0360156023631943,180,True
gw1/n9hvDoPA0W0U9NMZ74RsNSQViz+i6ArfdDqPn8E=,0x3d009f8f7c1e8a3bcbc81ca8ed60d2e86b956dd0fa68c4595f851be37052a2b5,Guild.xyz,471787,1.80445916549042,180,True
wBCRJMqM8KTnoqC0KsyDhf/hW7HF0wFgU9+ZacWz66E=,0x692340d3ec51f53411126f8247003e2b87b113cfdf4a322b4e38d6bbe5822c5f,MemeWallet,465997,0.0010561687473456232,127,True
JvriFQ0NlFxB3+GIDPJQShc9f52TRc/cmOcLdzUPgL4=,0xffffeb1d3576c1e847701c225975ee1a10259e05366b477e98fea7a47c5e5896,Rainbow (Rainbow Router),446616,5.22335290129364,180,True
r3lF/NNRd0zzZXI+9kT2/r0rohb1fra20npNdnPi/ys=,0x9c691ba3012549259099205cc1a7ca4d09d9b7a24a1b7b821b52c7bf1c9b89f4,Origin Protocol,411445,0.11597697348269291,180,True
y3k6Rt51vfFOeCM/kbTF+KTmd1rv1z70eWqp2Xtv4rU=,0xc55fe3df4a2689935cc0a4b912e3f913de7a8c1c6758370550aaf25a949ec79c,Golden Otter,404889,0.00016769592102065703,50,True
sZQ3Kp1sgCPf39oJ1DWrfCgdlSzbnWJ7rflGyJ7sECQ=,0xb6266f3d955040aa7583f2f346db87abe0649f545389af3cc8fe302aacfc850b,Splits,384853,0.08083240574086163,180,True
iIMEOuxGnuaO43gAf8QE1TzOYCV17wclaM9WDTjGGgM=,0xf6d85abeac025b1e33f6ae3402557762e65cc437d0a3d03673d71a4d1236f8f4,Robots.Farm,367899,0.7254266926540729,180,True
57FvWwsyNX2cCoYXRlrD084qD9kG/nh1tYNWPswNSs0=,0x4d71401a0dbd9b3dd890fbc70baaf872d16db80af149e20f7ef1805fc94f6df6,Router Protocol,323848,1.4781943808056381,180,True
sMEYAIHyC7RMbAjCcImJti3PrNJCoQPycDnIfVBvxiI=,0x482720e73e91229b5f7d5e2d80a54eb8a722309c26dba03355359788b18f4373,RubyScore,322567,0.23983899125637703,180,True
5JISU2Dd3upAAQxpI6eEKNuI/pWdKGu5Z36klLtZvXc=,0xdc28e29764ca79368f426f106458f2c427392e32d088b04f4c372ab51b25d2cf,Meson Finance,316599,0.9146318238257323,180,True
xOZNIZHXWrA+JWBmcsHybyHDy0WZy/gOyw1VaqAupG0=,0xff1edf67227651293a9cff4dce3577c6ca52bf8c7c6f5f133f07b05255379b27,Kelp,309107,0.006557237469565918,180,True
lRCVGOtHuZv3FlsKZQ/VwhC1NERgrSYVPYW8sSVpfLw=,0xda59222ef8b1cd429ad08e9d1ca90f38988834e74cf3439a780428b85e4788bd,Fit Club,294162,0.17141254978089654,180,True
4dqHjI/pEtyPjvZVF5KMQ2gz2K9ah7yeFGwbfXSpRxA=,0x1f60db63651f74e2fc8b3ff900d05142552a763c31caf3a8c8e62b0953f02bf2,SuperVol,293237,1.4542221251525322,79,True
gsdS6IBEk8Q9DoxMTexanVBfgLI1UzAPsWaZh21PZBg=,0x0e5d90c5b5b75851d02f8286e78ed3b7af85d6920ca92a0f73cdc268fff185c0,Moshicam,287261,0.6685310197561728,180,True
8KoGcAjv//eKoINV7i7nOfZwp7lSOd8rO+wr18AGDOQ=,0x558ad0914eaf21a4965b2e4b7fef4cd66ef9d5bb861c5c42f4795a9e4614df71,Chonks,271981,22.233811869836224,117,True
7EueslOSAcOTAgLquDFENtOlSVcp6+Ti4F4AJDjHiBg=,0xc8ce0bfc7cd141c57a816cce213471208a1f6136c7aed5282c2c41b434006518,Bedrock on Optimism Superchain,265567,0.008904168523690666,180,True
D9n+rXQGt9BVQ/3Ta/BbgMaWPiAH0K+6s+mPnoVHH6E=,0xf87906563da69538c969ba438f127ce5f2196e76c84c9026ab6dafc4280b6be3,PHI,248218,1.3265479332551013,180,True
0IoaqfH0mkl61jIvWC/JWobbYPP2gn9rTTSuF2/Ydew=,0xafca3591b83586f14e21b397135b95af668f5ebb54cb45053af44a73df7d7640,Layerswap,248156,0.11094949031108825,180,True
BXpAWjeSIrRWSlHT561SHU4JKO3BHpomlfoXzuQvE0o=,0xd17c16ed0ff3c31ae81ae9af4070a2150db0be538cabcb720c67cc5f221d3965,World Billboard,245873,2.0433608019379994e-06,58,True
xyqCuzyp2siN+L8QgwpvSjTruF2y+tvB++HwqdWDFXY=,0xa1f96576ad998e804140caccd478bae81b8b1059a107166df87b59fbf42c9e4a,OnChainGM,239482,2.4632369945820156,86,True
rnCU69afAeJVsln1gXM1Pt6cMqD09FFS5C8Q38NWifM=,0x120cdd8e43ae1efbafdf02eda876e1952c05a52870c8d5a8f56d9ec0f79f586d,Passport XYZ | Gitcoin Passport,234270,0.6064523517206457,180,True
2d1UftVv4xC+BHialsxoPjC1WJDySvOpnH9o+3sQFYc=,0x85bef37b528ec9d7e1a9cb864e298e3c117071507acd3f522c28561435d167f5,rhinofi,194788,0.6328994253649767,180,True
FfXoEN2YNayzuwjlJN2xtQWdP5War/J/3WLgkc8sX6s=,0xd7a8e115b2b3772d7d5656d7798e349dcdedf2463302c78528c9e9686ab4efe3,OmniHub,192312,3.840833564032451,180,True
fmFqLtFVrR1bA9bONSlNrblHhlZFJg9LXJMS+r2bX6Q=,0x40cda7edf27894d647d9433ded29290966f5c258dade2c3ea36427fccf0ef3c9,Veil Cash,175408,0.1568827006574131,90,True
EWGl5CyDKCdw2krkHJwc8V1FoELaCSXGUis9SHr2+fs=,0xd765664dd27255f1ba341fbb3375439a57fb6a92313df2f7af7856233f415ed7,Linkdrop,174814,0.40718341492553306,180,True
uAWTL5naoNXYNpp7weim8ypopqmN4+H9fO7/1wOjpeA=,0x800707befd6c94e7cea794200a6fee1155e54ca94bc10ee85d15c3f23845b10c,Ethereum Follow Protocol,157980,0.5751735890158508,180,True
Ns7AhySNrng9D+BW5HGcvHMspijwoY5cdPTLb3XEpyU=,0xb23f12d6f2b8bc60e72710053d823163208ba7169565613e034423b09aaeafce,Shredding Sassy & SHAKA,157623,0.019511509527518463,180,True
nckCvGKDs0P9bf7kRCdh2afi3oujVYloGf/8XipTY5M=,0x0d72f0fd9ca1d475f2fc199ebe456f80212d24d02d9dbabca6137442e61c5f3f,Infected,156349,18.83338619935143,36,True
u4P3wjawfNUxPEqdDc6q9H/PutT20/+kNiMDjfl0grw=,0x76596da0afbf2980ce80e6238c974495fbe52f5c29ec38893dcfdacd5378eaa3,DAOBase,156230,1.5101856237316877,180,True
i7+GWX1oIywd4Pd5yL9aZAFhBIjY40c48Yg4BXFKW9o=,0x8efcf1b6e879bb6ec89d5982b8da840757053731b8972c4a07a6ce9b6ffcfc89,Blueshift.fi,139830,0.049955150734888466,179,True
